AirPort,City,AirID,X,Y,Z
Wittman Regional Airport,Oshkosh,OSH,43.9844017,-88.55699921,808
Pangborn Memorial Airport,Wenatchee,EAT,47.39889908,-120.2070007,1249
NAS Fort Worth JRB/Carswell Field,Dallas,FWH,32.76919937,-97.4414978,650
Gary Chicago International Airport,Gary,GYY,41.61629868,-87.41280365,591
Brainerd Lakes Regional Airport,Brainerd,BRD,46.39830017,-94.13809967,1232
Greenbrier Valley Airport,Lewisburg,LWB,37.85829926,-80.39949799,2302
Pitt Greenville Airport,Greenville,PGV,35.6352005,-77.38529968,26
Chefornak Airport,Chefornak,CYF,60.14920044,-164.2859955,40
Oxnard Airport,Oxnard,OXR,34.20080185,-119.2070007,45
Branson Airport,Branson,BKG,36.532082,-93.200544,1302
Schenectady County Airport,Scotia NY,SCH,42.85250092,-73.92890167,378
Northeast Florida Regional Airport,St. Augustine Airport,UST,29.9592,-81.339798,10
Charles M. Schulz Sonoma County Airport,Santa Rosa,STS,38.50899887,-122.8130035,128
Kissimmee Gateway Airport,Kissimmee,ISM,28.28980064,-81.43710327,82
Lake City Gateway Airport,Lake City,LCQ,30.18199921,-82.57689667,201
Deland Municipal Sidney H Taylor Field,DeLand,\N,29.06699944,-81.28379822,79
Haller Airpark,Green Cove Springs,\N,29.904057,-81.68515,75
Logan-Cache Airport,Logan,LGU,41.79119873,-111.8519974,4457
Brigham City Regional Airport,Brigham City,BMC,41.552399,-112.061996,4229
Malad City Airport,Malad City,\N,42.16659927,-112.2969971,4503
Aspen-Pitkin Co/Sardy Field,Aspen,ASE,39.22320175,-106.8690033,7820
Kerrville Municipal Louis Schreiner Field,Kerrville,ERV,29.97669983,-99.08570099,1617
Sussex County Airport,Georgetown,GED,38.68920135,-75.35890198,53
Great Bend Municipal Airport,Great Bend,GBD,38.34429932,-98.85919952,1887
Hays Regional Airport,Hays,HYS,38.84220123,-99.27320099,1999
Spirit of St Louis Airport,Null,SUS,38.66210175,-90.65200043,463
Ely Municipal Airport,Ely,LYU,47.82450104,-91.83070374,1456
Grand Rapids Itasca Co-Gordon Newstrom field,Grand Rapids MN,GPZ,47.21110153,-93.50980377,1355
Thief River Falls Regional Airport,Thief River Falls,TVF,48.06570053,-96.18499756,1119
Eagle River Union Airport,Eagle River,EGV,45.93230057,-89.26830292,1642
Lakeland-Noble F. Lee Memorial field,Minocqua - Woodruff,ARV,45.92789841,-89.73090363,1629
Ankeny Regional Airport,Ankeny,\N,41.69139862,-93.56639862,910
Corpus Christi Naval Air Station/Truax Field,Corpus Christi,\N,27.69260025,-97.29109955,18
Catalina Airport,Catalina Island,AVX,33.4049,-118.416,1602
Mojave Airport,Mojave,MHV,35.05939865,-118.1520004,2801
Hutchinson Municipal Airport,Hutchinson,HUT,38.06549835,-97.86060333,1543
Rosecrans Memorial Airport,Rosecrans,STJ,39.77190018,-94.90969849,826
Volk Field,Camp Douglas,VOK,43.93899918,-90.25340271,912
Gunnison Crested Butte Regional Airport,Gunnison,GUC,38.53390121,-106.9329987,7680
Zamperini Field,Torrance,TOA,33.80339813,-118.3399963,103
Manistee Co Blacker Airport,Manistee,MBL,44.2723999,-86.24690247,621
Charlotte County Airport,Punta Gorda,PGD,26.92020035,-81.9905014,26
Northern Aroostook Regional Airport,Frenchville,WFK,47.28549957,-68.31279755,988
Chautauqua County-Jamestown Airport,Jamestown,JHW,42.15340042,-79.25800323,1723
Lake Cumberland Regional Airport,Somerset,SME,37.05339813,-84.61589813,927
Shenandoah Valley Regional Airport,Weyers Cave,SHD,38.26380157,-78.89640045,1201
Devils Lake Regional Airport,Devils Lake,DVL,48.11420059,-98.90879822,1456
Dickinson Theodore Roosevelt Regional Airport,Dickinson,DIK,46.79740143,-102.802002,2592
Sidney - Richland Regional Airport,Sidney,SDY,47.706902,-104.193001,1985
Chadron Municipal Airport,Chadron,CDR,42.83760071,-103.0950012,3297
Alliance Municipal Airport,Alliance,AIA,42.05319977,-102.8040009,3931
Mc Cook Ben Nelson Regional Airport,McCook,MCK,40.20629883,-100.5920029,2583
The Florida Keys Marathon Airport,Marathon,MTH,24.726101,-81.051399,5
Dawson Community Airport,Glendive,GDV,47.13869858,-104.8069992,2458
L M Clayton Airport,Wolf Point,OLF,48.0945015,-105.5749969,1986
Yellowstone Airport,West Yellowstone,WYS,44.68840027,-111.1179962,6649
San Luis Valley Regional Bergman Field,Alamosa,ALS,37.434898,-105.866997,7539
Canyonlands Field,Moab,CNY,38.75500107,-109.7549973,4557
Ely Airport Yelland Field,Ely,ELY,39.29970169,-114.8420029,6259
Vernal Regional Airport,Vernal,VEL,40.4408989,-109.5100021,5278
Sierra Blanca Regional Airport,Ruidoso,RUI,33.46279907,-105.5350037,6814
Show Low Regional Airport,Show Low,SOW,34.26549912,-110.0059967,6415
McCall Municipal Airport,McCall,MYL,44.88970184,-116.1009979,5024
Lemhi County Airport,Salmon,SMN,45.12379837,-113.8809967,4043
Mammoth Yosemite Airport,Mammoth Lakes,MMH,37.62409973,-118.8379974,7135
Friday Harbor Airport,Friday Harbor,FRD,48.52199936,-123.0240021,113
Orcas Island Airport,Eastsound,ESD,48.70819855,-122.9100037,31
Astoria Regional Airport,Astoria,AST,46.15800095,-123.8789978,15
Newport Municipal Airport,Newport,ONP,44.580399,-124.057999,160
Emmonak Airport,Emmonak,EMK,62.78609848,-164.4909973,13
Unalakleet Airport,Unalakleet,UNK,63.88840103,-160.798996,27
Ugnu-Kuparuk Airport,Kuparuk,UUK,70.33080292,-149.5980072,67
Shageluk Airport,Shageluk,SHX,62.69229889,-159.5690002,79
Chuathbaluk Airport,Chuathbaluk,CHU,61.579102,-159.216003,244
Nuiqsut Airport,Nuiqsut,NUI,70.20999908,-151.0059967,38
Eek Airport,Eek,EEK,60.21367264,-162.0438843,12
Kasigluk Airport,Kasigluk,KUK,60.87440109,-162.5240021,48
Kwethluk Airport,Kwethluk,KWT,60.79029846,-161.4440002,25
Kwigillingok Airport,Kwigillingok,KWK,59.876499,-163.169005,18
Marshall Don Hunter Sr Airport,Marshall,MLL,61.86429977,-162.026001,103
Russian Mission Airport,Russian Mission,RSH,61.77888489,-161.319458,51
Koliganek Airport,Koliganek,KGK,59.72660065,-157.2590027,269
Manokotak Airport,Manokotak,KMO,58.99020004,-159.0500031,100
Chalkyitsik Airport,Chalkyitsik,CIK,66.64499664,-143.7400055,544
Eagle Airport,Eagle,EAA,64.77639771,-141.151001,908
Hughes Airport,Hughes,HUS,66.04109955,-154.2630005,299
Huslia Airport,Huslia,HSL,65.69789886,-156.3509979,220
Nulato Airport,Nulato,NUL,64.729301,-158.074005,399
Venetie Airport,Venetie,VEE,67.00869751,-146.3659973,574
Beaver Airport,Beaver,WBQ,66.36219788,-147.4069977,359
Central Airport,Central,CEM,65.57379913,-144.7830048,937
Shungnak Airport,Shungnak,SHG,66.88809967,-157.1620026,197
Inyokern Airport,Inyokern,IYK,35.65879822,-117.8300018,2457
Visalia Municipal Airport,Visalia,VIS,36.31869888,-119.3929977,295
Merced Regional Macready Field,Merced,MCE,37.28469849,-120.5139999,155
Phoenix Goodyear Airport,Goodyear,GYR,33.42250061,-112.3759995,968
Angoon Seaplane Base,Angoon,AGN,57.503601,-134.585007,0
Elfin Cove Seaplane Base,Elfin Cove,ELV,58.19520187,-136.3470001,0
Funter Bay Seaplane Base,Funter Bay,FNR,58.25439835,-134.897995,0
Hoonah Airport,Hoonah,HNH,58.0961,-135.410111,19
Kake Airport,Kake,\N,56.96139908,-133.9100037,172
Metlakatla Seaplane Base,Metakatla,MTM,55.131001,-131.578003,0
Hydaburg Seaplane Base,Hydaburg,HYG,55.20629883,-132.8280029,0
Egegik Airport,Egegik,EGX,58.1855011,-157.375,92
Perryville Airport,Perryville,KPV,55.905998,-159.162993,29
Pilot Point Airport,Pilot Point,PIP,57.58039856,-157.5720062,57
South Naknek Nr 2 Airport,South Naknek,WSN,58.70339966,-157.0079956,162
Akhiok Airport,Akhiok,AKK,56.93870163,-154.1829987,44
Karluk Airport,Karluk,KYK,57.56710052,-154.4499969,137
Larsen Bay Airport,Larsen Bay,KLN,57.53509903,-153.9779968,87
Ambler Airport,Ambler,ABL,67.1063,-157.856989,334
Buckland Airport,Buckland,BKC,65.9815979,-161.1490021,31
Bob Baker Memorial Airport,Kiana,IAN,66.97599792,-160.4369965,166
Kobuk Airport,Kobuk,OBU,66.91230011,-156.8970032,137
Robert (Bob) Curtis Memorial Airport,Noorvik,ORV,66.81790161,-161.0189972,55
Selawik Airport,Selawik,WLK,66.60009766,-159.9859924,17
Brevig Mission Airport,Brevig Mission,KTS,65.33129883,-166.4660034,38
Elim Airport,Elim,ELI,64.61470032,-162.2720032,162
Golovin Airport,Golovin,GLV,64.55049896,-163.0070038,59
Teller Airport,Teller,TLA,65.24040222,-166.3390045,294
Wales Airport,Wales,WAA,65.622593,-168.095,22
White Mountain Airport,White Mountain,WMO,64.68920136,-163.4129944,267
Koyuk Alfred Adams Airport,Koyuk,KKA,64.9394989,-161.154007,154
St Michael Airport,St. Michael,SMK,63.49010086,-162.1100006,98
Shaktoolik Airport,Shaktoolik,SKK,64.37110138,-161.223999,24
Tin City Long Range Radar Station Airport,Tin City,TNC,65.56310272,-167.9219971,271
Atka Airport,Atka,AKB,52.22029877,-174.2059937,57
Nikolski Air Station,Nikolski,IKO,52.9416008,-168.848999,77
Yakataga Airport,Yakataga,CYT,60.080974,-142.494541,12
Alakanuk Airport,Alakanuk,AUK,62.68004227,-164.6599274,10
Kipnuk Airport,Kipnuk,KPN,59.93299866,-164.0310059,11
False Pass Airport,False Pass,KFP,54.84740067,-163.4100037,20
Nelson Lagoon Airport,Nelson Lagoon,NLG,56.00749969,-161.1600037,14
Port Moller Airport,Cold Bay,PML,56.00600052,-160.5610046,20
Klawock Airport,Klawock,KLW,55.57920074,-133.076004,80
Quinhagak Airport,Quinhagak,KWN,59.7551,-161.845,42
Kotlik Airport,Kotlik,KOT,63.0306015,-163.5330048,15
Koyukuk Airport,Koyukuk,KYU,64.87609863,-157.727005,149
Scammon Bay Airport,Scammon Bay,SCM,61.84529877,-165.5709991,14
Nondalton Airport,Nondalton,NNL,59.98020172,-154.8390045,314
Kongiganak Airport,Kongiganak,KKH,59.96080017,-162.8809967,30
Nikolai Airport,Nikolai,NIB,63.0186,-154.358002,441
Akiak Airport,Akiak,AKI,60.9029007,-161.2310028,30
Wainwright Airport,Wainwright,AIN,70.63800049,-159.9949951,41
Chenega Bay Airport,Chenega,NCN,60.07730103,-147.9920044,72
Tok Junction Airport,Tok,TKJ,63.32949829,-142.9539948,1639
Circle City /New/ Airport,Circle,IRC,65.830498,-144.076008,613
Sleetmute Airport,Sleetmute,SLQ,61.70050049,-157.1660004,190
Healy River Airport,Healy,\N,63.86619949,-148.9689941,1263
Klawock Seaplane Base,Klawock,\N,55.55469894,-133.102005,0
Minchumina Airport,Lake Minchumina,LMA,63.886002,-152.302002,678
Manley Hot Springs Airport,Manley Hot Springs,MLY,64.99759674,-150.6439972,270
Eastern WV Regional Airport/Shepherd Field,Martinsburg,MRB,39.40190125,-77.98459625,565
Rock Hill - York County Airport,Rock Hill,RKH,34.9878006,-81.05719757,666
Allegheny County Airport,Pittsburgh,AGC,40.35440063,-79.93019867,1252
Cecil Airport,Jacksonville,VQQ,30.21870041,-81.87670136,81
Fulton County Airport Brown Field,Atlanta,FTY,33.77909851,-84.52140045,841
The Ohio State University Airport - Don Scott Field,Columbus,OSU,40.0798,-83.072998,905
Addison Airport,Addison,ADS,32.96860123,-96.83640289,644
Destin Executive Airport,Destin,DSI,30.40010071,-86.47149658,23
Kinston Regional Jetport At Stallings Field,Kinston,ISO,35.33140183,-77.6088028,93
First Flight Airport,Kill Devil Hills,FFA,36.01819992,-75.6713028,13
Provo Municipal Airport,Provo,PVU,40.21920013,-111.7229996,4497
Steamboat Springs Bob Adams Field,Steamboat Springs,SBS,40.5163002,-106.8659973,6882
Delta Municipal Airport,Delta,DTA,39.38059998,-112.5080032,4759
Richfield Municipal Airport,Richfield,\N,38.7364006,-112.098999,5301
Carbon County Regional/Buck Davis Field,Price,PUC,39.61389923,-110.7509995,5957
Los Alamos Airport,Los Alamos,LAM,35.87979889,-106.2689972,7171
Lake Havasu City Airport,Lake Havasu City,HII,34.571098,-114.358002,783
Winslow Lindbergh Regional Airport,Winslow,INW,35.02190018,-110.7229996,4941
Douglas Municipal Airport,Douglas,DGL,31.34259987,-109.5059967,4173
Bartow Municipal Airport,Bartow,BOW,27.94339943,-81.78340149,125
Livermore Municipal Airport,Livermore,LVK,37.69340134,-121.8199997,400
Mariposa Yosemite Airport,Mariposa,RMY,37.51089859,-120.0400009,2254
Jacqueline Cochran Regional Airport,Palm Springs,TRM,33.62670135,-116.1600037,-115
Santa Monica Municipal Airport,Santa Monica,SMO,34.01580048,-118.4509964,177
Bermuda Dunes Airport,Palm Springs,UDD,33.74840164,-116.2750015,73
Scottsdale Airport,Scottsdale,SCF,33.6228981,-111.9110031,1510
Olympia Regional Airport,Olympia,OLM,46.9693985,-122.9029999,209
Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,\N,38.57910156,-121.8570023,100
Garfield County Regional Airport,Rifle,RIL,39.526299,-107.726997,5548
Shively Field,SARATOGA,SAA,41.444901,-106.823997,7012
DeKalb Peachtree Airport,Atlanta,PDK,33.87559891,-84.30200195,1003
Monroe County Airport,Bloomington,BMG,39.14599991,-86.61669922,846
Witham Field,Stuart,SUA,27.18169975,-80.22109985,16
Morristown Municipal Airport,Morristown,MMU,40.79940033,-74.41490173,187
Napa County Airport,Napa,APC,38.2132,-122.280998,35
Brown Field Municipal Airport,San Diego,SDM,32.57229996,-116.9800034,526
Venice Municipal Airport,Venice,VNC,27.07159996,-82.44029999,18
Palm Beach County Glades Airport,Pahokee,PHK,26.78499985,-80.69339752,16
Northwest Florida Beaches International Airport,Panama City,ECP,30.357106,-85.795414,69
San Bernardino International Airport,San Bernardino,SBD,34.09540176,-117.2350006,1159
San Carlos Airport,San Carlos,SQL,37.51190186,-122.25,5
Rocky Mount Wilson Regional Airport,Rocky Mount,RWI,35.85630035,-77.89189911,159
Whittier Airport,Whittier,\N,60.77719879,-148.7220001,30
Soldotna Airport,Soldotna,SXQ,60.47570038,-151.0339966,113
Gillespie Field,El Cajon,SEE,32.82619858,-116.9720001,388
San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,\N,33.02270126,-118.5879974,184
Truckee Tahoe Airport,Truckee,TKF,39.31999969,-120.1399994,5900
Cobb County-Mc Collum Field,Atlanta,\N,34.01319885,-84.59860229,1040
Dell Flight Strip,Dell,\N,44.7356987,-112.7200012,6007
Mission Field,Livingston-Montana,LVM,45.69940186,-110.447998,4660
Big Timber Airport,Big Timber,\N,45.8064003,-109.9810028,4492
Tulip City Airport,Holland,\N,42.74290085,-86.10739899,698
Monument Valley Airport,Monument Valley,GMV,37.01670074,-110.2009964,5192
West 30th St. Heliport,New York,JRA,40.754501,-74.007103,7
Lakeland Linder International Airport,Lakeland,LAL,27.988899,-82.018602,142
Indianola Municipal Airport,New York,\N,33.485699,-90.678902,126
French Valley Airport,Murrieta-Temecula,RBK,33.57419968,-117.1279984,1350
Carl R Keller Field,Port Clinton,\N,41.5163002,-82.86869812,590
Dayton-Wright Brothers Airport,Dayton,MGY,39.5890007,-84.22489929,957
Richmond Municipal Airport,Richmond,\N,39.75719833,-84.84279633,1140
Findlay Airport,Findley,FDY,41.01350021,-83.66870117,813
Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,SPF,44.4803009,-103.7829971,3931
Olive Branch Airport,Olive Branch,OLV,34.97869873,-89.78690338,402
Rocky Mountain Metropolitan Airport,Broomfield-CO,BJC,39.90879822,-105.1169968,5673
Salem Municipal Airport/McNary Field,Salem,SLE,44.90950012,-123.0029984,214
Tunica Municipal Airport,Tunica,UTM,34.68099976,-90.34670258,194
Lawrence J Timmerman Airport,Milwaukee,MWC,43.110401,-88.034401,745
Southern Wisconsin Regional Airport,Janesville,JVL,42.62030029,-89.04160309,808
Arlington Municipal Airport,Arlington,\N,32.66389847,-97.09429932,628
Gwinnett County Briscoe Field,Lawrenceville,LZU,33.97809982,-83.96240234,1061
Bowling Green Warren County Regional Airport,Bowling Green,BWG,36.96450043,-86.41970062,547
Richard Lloyd Jones Jr Airport,Tulsa,RVS,36.03960037,-95.98459625,638
Bryce Canyon Airport,Bryce Canyon,BCE,37.70640183,-112.1449966,7590
Burlington Alamance Regional Airport,Burlington,\N,36.04850006,-79.47489929,617
New Century Aircenter Airport,Olathe,JCI,38.83089828,-94.89029694,1087
Easton Newnam Field,Easton,ESN,38.80419922,-76.06900024,72
Yuba County Airport,Yuba City,MYV,39.09780121,-121.5699997,64
Halliburton Field,Duncan,DUC,34.47090149,-97.9598999,1114
Garner Field,Uvalde,UVA,29.2112999,-99.74359894,942
Lewis University Airport,Lockport,LOT,41.6072998,-88.09619904,679
Buchanan Field,Concord,CCR,37.98970032,-122.0569992,26
Ocean Reef Club Airport,Ocean Reef Club Airport,OCA,25.3253994,-80.27480316,8
Ohio University Snyder Field,Athens,ATO,39.21099854,-82.23139954,766
Springfield-Beckley Municipal Airport,Springfield,SGH,39.84030151,-83.84020233,1051
Philip Billard Municipal Airport,Topeka,TOP,39.06869888,-95.62249756,881
Benson Airstrip,Uvalde,\N,29.22940063,-99.82389832,929
Rough River State Park Airport,Null,\N,37.610022,-86.507262,577
Smyrna Airport,Smyrna,MQY,36.00899887,-86.52010345,543
Franklin County Airport,Sewanee,UOS,35.20510101,-85.89810181,1953
Collin County Regional At Mc Kinney Airport,DALLAS,\N,33.17789841,-96.59049988,585
Chicago Executive Airport,Chicago-Wheeling,PWK,42.114222,-87.901494,647
Southwest Washington Regional Airport,Kelso,KLS,46.11800003,-122.8980026,20
Wilmington Airpark,Wilmington,ILN,39.42789841,-83.792099,1077
Marana Regional Airport,Tucson,AVW,32.4095993,-111.2180023,2031
Casa Grande Municipal Airport,Casa Grande,CGZ,32.954899,-[phone],1464
Mobile Airport,Mobile,\N,[phone],-[phone],1261
Buckeye Municipal Airport,Buckeye,BXK,33.42039871,-112.685997,1033
Gila Bend Municipal Airport,Gila Bend,\N,32.95809937,-112.6780014,789
McMinn County Airport,Athens,MMI,35.39730072,-84.56259918,875
Sterling Municipal Airport,Sterling,STK,40.61529922,-103.2649994,4040
Rawlins Municipal Airport/Harvey Field,Rawlins,RWL,41.80559921,-107.1999969,6813
Essex County Airport,Caldwell,CDW,40.87519836,-74.28140259,173
Lee C Fine Memorial Airport,Kaiser Lake Ozark,AIZ,38.09600067,-92.54949951,869
Thomasville Regional Airport,Thomasville,TVI,30.90159988,-83.88130188,264
Henderson Executive Airport,Henderson,HSH,35.97280121,-115.1340027,2492
Henry Tift Myers Airport,Tifton,TMA,31.42900085,-83.4885025,355
Phoenix Deer Valley Airport,Phoenix ,DVT,33.68830109,-112.0830002,1478
Republic Airport,Farmingdale,FRG,40.72880173,-73.41339874,82
South Texas Regional Airport at Hondo,Hondo,\N,29.35950089,-99.17669678,930
McKinley National Park Airport,McKinley Park,MCL,63.73260117,-148.9109955,1720
Lake Hood Airport,Anchorage,\N,61.186946,-149.965442,73
Prospect Creek Airport,Prospect Creek,PPC,66.81410217,-150.6439972,1095
Wheeling Ohio County Airport,Wheeling,HLG,40.17499924,-80.64630127,1195
Fitzgerald Municipal Airport,Fitzgerald,\N,31.68370056,-83.27050018,365
Aransas County Airport,Rockport,RKP,28.08679962,-97.04460144,24
Crisp County Cordele Airport,Cordele,\N,31.98880005,-83.77390289,310
Ormond Beach Municipal Airport,Ormond Beach,\N,29.30060005,-81.11360168,29
Portland Troutdale Airport,Troutdale,TTD,45.54940033,-122.401001,39
Portland Hillsboro Airport,Hillsboro,HIO,45.540401,-122.949997,208
One Police Plaza Heliport,New York,\N,40.71260071,-73.99960327,244
Bend Municipal Airport,Bend,\N,44.09479904,-121.2009964,3460
Christmas Valley Airport,Christmas Valley,\N,43.23649979,-120.6660004,4317
Burns Municipal Airport,Burns,BNO,43.59189987,-118.9550018,4148
Prineville Airport,Prineville,PRZ,44.28699875,-120.9039993,3250
Red Bluff Municipal Airport,Red Bluff,RBL,40.15069962,-122.2519989,352
Marin County Airport - Gnoss Field,Novato,NOT,38.14360046,-122.5559998,2
Lake County Airport,Lakeview,LKV,42.16109848,-120.3990021,4733
Tillamook Airport,Tillamook,OTK,45.41820145,-123.814003,36
Ontario Municipal Airport,Ontario,ONO,44.02050018,-117.0139999,2193
Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,DLS,45.61849976,-121.1669998,247
Montgomery County Airpark,Gaithersburg,GAI,39.16830063,-77.16600037,539
Charlevoix Municipal Airport,Charelvoix,\N,45.30479813,-85.27480316,669
Flagler Executive Airport,Flagler,\N,29.4674,-81.206299,33
Morrisville Stowe State Airport,Morrisville,MVL,44.5345993,-72.61399841,732
Dallas Executive Airport,Dallas,RBD,32.68090057,-96.86820221,660
Westerly State Airport,Washington County,WST,41.34960175,-71.80339813,81
Block Island State Airport,Block Island,BID,41.16809845,-71.57779694,108
Nightmute Airport,Nightmute,NME,60.47100067,-164.701004,4
Toksook Bay Airport,Toksook Bay,OOK,60.54140091,-165.0870056,59
Decatur County Industrial Air Park,Bainbridge,BGE,30.9715004,-84.63739777,141
Silver Springs Airport,Silver Springs,\N,39.40299988,-119.2509995,4269
Whiteman Airport,Los Angeles,WHP,34.25930023,-118.413002,1003
Madera Municipal Airport,Madera,MAE,36.98860168,-120.1119995,255
Apalachicola Regional Airport,Apalachicola,AAF,29.72750092,-85.02749634,20
Douglas Municipal Airport,Douglas,\N,31.47669983,-82.86049652,257
St Lucie County International Airport,Fort Pierce,FPR,27.49510002,-80.36830139,24
Taunton Municipal King Field,Taunton,\N,41.87440109,-71.01660156,43
Plymouth Municipal Airport,Plymouth,PYM,41.909,-70.728798,148
Quonset State Airport,North Kingstown,NCO,41.5970993,-71.41210175,18
Norwood Memorial Airport,Norwood,OWD,42.19049835,-71.17289734,49
Westfield-Barnes Regional Airport,Westfield,BAF,42.157799,-72.715599,271
Windham Airport,Willimantic,\N,41.74399948,-72.18029785,247
Orange County Airport,Montgomery,MGJ,41.50999832,-74.26460266,364
Capital City Airport,Harrisburg,HAR,40.21709824,-76.85150146,347
Marshfield Municipal George Harlow Field,Marshfield,\N,42.09830093,-70.67220306,11
Danbury Municipal Airport,Danbury,DXR,41.37149811,-73.48220062,458
Boire Field,Nashua,ASH,42.78170013,-71.51480103,199
Lawrence Municipal Airport,Lawrence,LWM,42.71720123,-71.12339783,148
Waterbury Oxford Airport,Oxford,OXC,41.47859955,-73.1352005,726
Fitchburg Municipal Airport,Fitchburg,\N,42.55410004,-71.75900269,348
Earl L. Small Jr. Field/Stockmar Airport,Villa Rica,\N,33.75650024,-84.88469696,1110
Cartersville Airport,Cartersville,\N,34.12310028,-84.84870148,759
Centre-Piedmont-Cherokee County Regional Airport,Centre,\N,34.089977,-85.610069,596
Richard B Russell Airport,Rome,RMG,34.3506012,-85.15799713,644
Northeast Alabama Regional Airport,Gadsden,GAD,33.972599,-86.088996,569
Knoxville Downtown Island Airport,Knoxville,\N,35.96390152,-83.87390137,833
Barrow County Airport,Winder,WDR,33.98289871,-83.66739655,943
Plantation Airpark,Sylvania,\N,32.64530182,-81.5970993,188
Dalton Municipal Airport,Dalton,DNN,34.72290039,-84.87020111,709
West Georgia Regional O V Gray Field,Carrollton,\N,33.63100052,-85.15200043,1161
LaGrange Callaway Airport,LaGrange,LGC,33.0089,-85.072601,693
Baldwin County Regional Airport,Milledgeville,\N,33.154202,-83.240701,385
Harris County Airport,Pine Mountain,PIM,32.84069824,-84.88240051,902
Peachtree City Falcon Field,Atlanta,\N,33.3572998,-84.57180023,808
Lee Gilmer Memorial Airport,Gainesville,GVL,34.27259827,-83.8302002,1276
Harry Clever Field,New Philadelpha,PHD,40.47090149,-81.41970062,894
Darlington County Airport,Darlington,\N,34.449401,-79.890098,192
Hilton Head Airport,Hilton Head Island,HHH,32.22439957,-80.69750214,19
Daniel Field,Augusta,DNL,33.46649933,-82.03939819,423
Foothills Regional Airport,Morganton,MRN,35.820202,-81.611397,1270
Pike County-Hatcher Field,Pikeville,PVL,37.5617981,-82.56639862,1473
Mallards Landing Airport,Locust Grove,\N,33.36569977,-84.16519928,837
Toccoa Airport - R.G. Letourneau Field,Toccoa,TOC,34.59379959,-83.29579926,996
Fort Worth Alliance Airport,Fort Worth,AFW,32.98759842,-97.31880188,722
East Troy Municipal Airport,East Troy,\N,42.79719925,-88.37259674,860
Lawrence Municipal Airport,Lawrence,LWC,39.01119995,-95.21659851,833
Wellington Municipal Airport,Wellington,\N,37.32360077,-97.38829803,1277
Pompano Beach Airpark,Pompano Beach,PPM,26.24710083,-80.11109924,19
Shelby County Airport,Alabaster,\N,33.17699814,-86.78279877,586
Sky Ranch At Carefree Airport,Carefree,\N,33.81809998,-111.8980026,2568
Indianapolis Metropolitan Airport,Indianapolis,\N,39.93519974,-86.04499817,811
London-Corbin Airport/Magee Field,London,LOZ,37.0821991,-84.0848999,1212
Simmons Army Air Field,Fredericksburg,FBG,35.13180161,-78.93669891,244
John H Batten Airport,Racine,RAC,42.76060104,-87.81520081,674
Redlands Municipal Airport,Redlands,\N,34.08530045,-117.1460037,1571
Flabob Airport,Riverside,\N,33.98970032,-117.4110031,764
Tacoma Narrows Airport,Tacoma,TIW,47.26789856,-122.5780029,294
Jack Edwards Airport,Gulf Shores,GUF,30.29050064,-87.67179871,17
Hazleton Municipal Airport,Hazleton,HZL,40.98680115,-75.99490356,1603
Greater Cumberland Regional Airport,Cumberland,CBE,39.61539841,-78.7609024,775
Sugar Loaf Shores Airport,Key West,\N,24.6487999,-81.57980347,4
Tri-County Regional Airport,Lone Rock,LNR,43.21170044,-90.18160248,717
Price County Airport,Phillips,\N,45.70899963,-90.40249634,1497
Monroe Municipal Airport,Monroe,\N,42.61489868,-89.5904007,1086
Joliet Regional Airport,Joliet,JOT,41.51779938,-88.17549896,582
Illinois Valley Regional Airport-Walter A Duncan Field,Peru,VYS,41.351898,-89.153099,654
Jackson County Reynolds Field,Jackson,JXN,42.25979996,-84.45939636,1001
Joseph A. Hardy Connellsville Airport,Connellsville,\N,39.95920181,-79.65709686,1267
Bedford County Airport,Bedford,\N,40.08530045,-78.5121994,1162
Wings Field,Philadelphia,BBX,40.13750076,-75.26509857,302
Okeechobee County Airport,Okeechobee,OBE,27.26280022,-80.84980011,34
Sebring Regional Airport,Sebring,SEF,27.45639992,-81.3423996,62
Avon Park Executive Airport,Avon Park,AVO,27.59119987,-81.52780151,160
Winter Haven Regional Airport - Gilbert Field,Winter Haven,GIF,28.062901,-81.753304,145
Zephyrhills Municipal Airport,Zephyrhills,ZPH,28.22820091,-82.15589905,90
Ocala International Airport - Jim Taylor Field,Ocala,OCF,29.17259979,-82.22419739,90
Jesup Wayne County Airport,Jesup,\N,31.55400085,-81.88249969,107
Madison Municipal Airport,Madison,\N,33.61209869,-83.46040344,694
Newnan Coweta County Airport,Newnan,\N,33.31159973,-84.76979828,970
Thomson-McDuffie County Airport,Thomson,\N,33.52970123,-82.51650238,501
Aiken Regional Airport,Aiken,AIK,33.649399,-81.684998,528
Woodward Field,Camden,CDN,34.28359985,-80.56490326,302
Lumberton Regional Airport,Lumberton,LBT,34.60990143,-79.05940247,126
Moore County Airport,Pinehurst-Southern Pines,SOP,35.23740005,-79.3911972,455
Richmond County Airport,Rockingham,\N,34.8913,-79.759598,358
Baraboo Wisconsin Dells Airport,Baraboo,\N,43.52270126,-89.77020264,979
Statesville Regional Airport,Statesville,SVH,35.76530075,-80.9539032,968
Burlington Municipal Airport,Burlington,\N,42.69070053,-88.30460358,779
